Title,Year,Age Restrictions,Run Time,Genres,Plot,Ratings,Director,Writers,Actors,Runtime (minutes)
Next Goal Wins,2023,PG-13,1h 44m,Comedy Drama Sport,"The story of the infamously terrible American Samoa soccer team, known for a brutal 2001 FIFA match they lost 31-0.",6.5,Taika Waititi,Taika WaititiIain Morris,Michael FassbenderOscar KightleyKaimana,104.0
Saw X,2023,R,1h 58m,Horror Mystery Thriller,A sick and desperate John travels to Mexico for a risky and experimental medical procedure in hopes of a miracle cure for his cancer only to discover the entire operation is a scam to defraud the most vulnerable.,6.7,Kevin Greutert,Pete GoldfingerJosh Stolberg,Tobin BellShawnee SmithSynnøve Macody Lund,118.0
Ghostbusters: Frozen Empire,2024,,,Adventure Comedy Fantasy,"When the discovery of an ancient artifact unleashes an evil force, Ghostbusters new and old must join forces to protect their home and save the world from a second ice age.",,Gil Kenan,Gil KenanJason ReitmanIvan Reitman,Gil KenanJason ReitmanIvan Reitman,
The Hunger Games: Catching Fire,2013,PG-13,2h 26m,Action Adventure Sci-Fi,Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.,7.5,Francis Lawrence,Simon BeaufoyMichael ArndtSuzanne Collins,Jennifer LawrenceJosh HutchersonLiam Hemsworth,146.0
John Wick: Chapter 4,2023,R,2h 49m,Action Crime Thriller,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",7.7,Chad Stahelski,Shay HattenMichael FinchDerek Kolstad,Keanu ReevesLaurence FishburneGeorge Georgiou,169.0
The Burial,2023,R,2h 6m,Drama,"Inspired by true events, a lawyer helps a funeral home owner save his family business from a corporate behemoth, exposing a complex web of race, power, and injustice.",7.1,Maggie Betts,Doug WrightMaggie BettsJonathan Harr,Doug WrightMaggie BettsJonathan Harr,126.0
May December,2023,R,1h 57m,Comedy Drama,"Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under pressure when an actress arrives to do research for a film about their past.",7.4,Todd Haynes,Samy BurchAlex Mechanik,Samy BurchAlex Mechanik,117.0
Best. Christmas. Ever!,2023,TV-PG,1h 22m,Comedy Romance,Friendships are put to the ultimate test over a boastful holiday newsletter.,4.4,Mary Lambert,Todd Calgi GallicanoCharles Shyer,Todd Calgi GallicanoCharles Shyer,82.0
Journey to Bethlehem,2023,PG,1h 38m,Adventure Family Musical,"This live-action Christmas musical adventure for the entire family, weaves classic Christmas melodies with humor, faith, and new pop songs in a retelling of the greatest story ever told, the story of Mary and Joseph and the birth of Jesus.",6.6,Adam Anders,Adam AndersPeter Barsocchini,Milo ManheimAntonio BanderasFiona Palomo,98.0
Kingdom of the Planet of the Apes,2024,,,Action Sci-Fi,"Many years after the reign of Caesar, a young ape goes on a journey that will lead him to question everything he's been taught about the past and make choices that will define a future for apes and humans alike.",,Wes Ball,Patrick AisonJosh FriedmanRick Jaffa,Patrick AisonJosh FriedmanRick Jaffa,
Home Alone,1990,PG,1h 43m,Comedy Family,"An eight-year-old troublemaker, mistakenly left home alone, must defend his home against a pair of burglars on Christmas eve.",7.7,Chris Columbus,John Hughes,Macaulay CulkinJoe PesciDaniel Stern,103.0
The Godfather,1972,R,2h 55m,Crime Drama,"Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.",9.2,Francis Ford Coppola,Mario PuzoFrancis Ford Coppola,Mario PuzoFrancis Ford Coppola,175.0
Interstellar,2014,PG-13,2h 49m,Adventure Drama Sci-Fi,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",8.7,Christopher Nolan,Jonathan NolanChristopher Nolan,Matthew McConaugheyAnne HathawayJessica Chastain,169.0
National Lampoon's Christmas Vacation,1989,PG-13,1h 37m,Comedy,The Griswold family's plans for a big family Christmas predictably turn into a big disaster.,7.5,Jeremiah S. Chechik,John Hughes,Chevy ChaseBeverly D'AngeloJuliette Lewis,97.0
Harry Potter and the Sorcerer's Stone,2001,PG,2h 32m,Adventure Family Fantasy,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",7.6,Chris Columbus,J.K. RowlingSteve Kloves,Daniel RadcliffeRupert GrintRichard Harris,152.0
The Shawshank Redemption,1994,R,2h 22m,Drama,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",9.3,Frank Darabont,Stephen KingFrank Darabont,Tim RobbinsMorgan FreemanBob Gunton,142.0
Please Don't Destroy: The Treasure of Foggy Mountain,2023,R,1h 32m,Comedy,"It follows three friends who live together. When they realize that they don't like their life trajectory, they set off to find a gold treasure that is rumored to be buried in the nearby mountain.",6.2,Paul Briganti,Martin HerlihyJohn HigginsBen Marshall,Martin HerlihyJohn HigginsBen Marshall,92.0
Captain Marvel,2019,PG-13,2h 3m,Action Adventure Sci-Fi,Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,6.8,Anna BodenRyan Fleck,Anna BodenRyan FleckGeneva Robertson-Dworet,Anna BodenRyan FleckGeneva Robertson-Dworet,123.0
Fair Play,2023,R,1h 53m,Drama Mystery Thriller,"An unexpected promotion at a cutthroat hedge fund pushes a young couple's relationship to the brink, threatening to unravel far more than their recent engagement.",6.4,Chloe Domont,Chloe Domont,Phoebe DynevorAlden EhrenreichEddie Marsan,113.0
Guardians of the Galaxy Vol. 3,2023,PG-13,2h 30m,Action Adventure Comedy,"Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.",7.9,James Gunn,James GunnJim StarlinStan Lee,James GunnJim StarlinStan Lee,150.0
Elemental,2023,PG,1h 41m,Animation Adventure Comedy,"Follows Ember and Wade, in a city where fire-, water-, earth- and air-residents live together.",7.0,Peter Sohn,John HobergKat LikkelBrenda Hsueh,John HobergKat LikkelBrenda Hsueh,101.0
The Super Mario Bros. Movie,2023,PG,1h 32m,Animation Adventure Comedy,"A plumber named Mario travels through an underground labyrinth with his brother Luigi, trying to save a captured princess.",7.1,Aaron HorvathMichael JelenicPierre Leduc,Matthew Fogel,Aaron HorvathMichael JelenicPierre Leduc,92.0
Inside Out,2015,PG,1h 35m,Animation Adventure Comedy,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust, and Sadness - conflict on how best to navigate a new city, house, and school.",8.1,Pete DocterRonnie Del Carmen,Pete DocterRonnie Del CarmenMeg LeFauve,Pete DocterRonnie Del CarmenMeg LeFauve,95.0
Scott Pilgrim vs. the World,2010,PG-13,1h 52m,Action Comedy Fantasy,"In a magically realistic version of Toronto, a young man must defeat his new girlfriend's seven evil exes one by one in order to win her heart.",7.5,Edgar Wright,Michael BacallEdgar WrightBryan Lee O'Malley,Michael CeraMary Elizabeth WinsteadKieran Culkin,112.0
Fingernails,2023,R,1h 53m,Drama Romance Sci-Fi,"Anna and Ryan have found true love, and it's proven by a controversial new technology. There's just one problem, as Anna still isn't sure. Then she takes a position at a love testing institute and meets Amir.",5.9,Christos Nikou,Christos NikouSam SteinerStavros Raptis,Jessie BuckleyRiz AhmedJeremy Allen White,113.0
Mean Girls,2004,PG-13,1h 37m,Comedy,"Cady Heron is a hit with The Plastics, the A-list girl clique at her new school, until she makes the mistake of falling for Aaron Samuels, the ex-boyfriend of alpha Plastic Regina George.",7.1,Mark Waters,Rosalind WisemanTina Fey,Lindsay LohanJonathan BennettRachel McAdams,97.0
BlackBerry,2023,R,2h,Biography Comedy Drama,The story of the meteoric rise and catastrophic demise of the world's first smartphone.,7.4,Matt Johnson,Jacquie McNishSean SilcoffMatt Johnson,Jacquie McNishSean SilcoffMatt Johnson,
The Impossible,2012,PG-13,1h 54m,Drama History Thriller,The story of a tourist family in Thailand caught in the destruction and chaotic aftermath of the 2004 Indian Ocean tsunami.,7.5,J.A. Bayona,Sergio G. SánchezMaría Belón,Naomi WattsEwan McGregorTom Holland,114.0
The Nun II,2023,R,1h 50m,Horror Mystery Thriller,"1956 - France. A priest is murdered. An evil is spreading. The sequel to the worldwide smash hit follows Sister Irene as she once again comes face-to-face with Valak, the demon nun.",5.6,Michael Chaves,Ian GoldbergRichard NaingAkela Cooper,Ian GoldbergRichard NaingAkela Cooper,110.0
The Boy and the Heron,2023,PG-13,2h 4m,Animation Adventure Drama,"A young boy named Mahito yearning for his mother ventures into a world shared by the living and the dead. There, death comes to an end, and life finds a new beginning. A semi-autobiographical fantasy from the mind of Hayao Miyazaki.",7.5,Hayao Miyazaki,Hayao Miyazaki,Soma SantokiMasaki SudaTakuya Kimura,124.0
Gran Turismo,2023,PG-13,2h 14m,Action Adventure Drama,"Based on the unbelievable, inspiring true story of a team of underdogs - a struggling, working-class gamer, a failed former race car driver, and an idealistic motorsport exec - who risk it all to take on the most elite sport in the world.",7.2,Neill Blomkamp,Jason HallZach BaylinAlex Tse,Jason HallZach BaylinAlex Tse,134.0
Past Lives,2023,PG-13,1h 45m,Drama Romance,"Nora and Hae Sung, two deeply connected childhood friends, are wrested apart after Nora's family emigrates from South Korea. Twenty years later, they are reunited for one fateful week as they confront notions of love and destiny.",8.0,Celine Song,Celine Song,Greta LeeTeo YooJohn Magaro,105.0
Love Actually,2003,R,2h 15m,Comedy Drama Romance,"Follows the lives of eight very different couples in dealing with their love lives in various loosely interrelated tales all set during a frantic month before Christmas in London, England.",7.6,Richard Curtis,Richard Curtis,Hugh GrantMartine McCutcheonLiam Neeson,135.0
The Batman,2022,PG-13,2h 56m,Action Crime Drama,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",7.8,Matt Reeves,Matt ReevesPeter CraigBob Kane,Matt ReevesPeter CraigBob Kane,176.0
Deadpool 3,2024,,,Action Comedy Sci-Fi,"Wolverine joins the ""merc with a mouth"" in the third installment of the Deadpool film franchise.",,Shawn Levy,Shawn LevyRob LiefeldWendy Molyneux,Shawn LevyRob LiefeldWendy Molyneux,
Asteroid City,2023,PG-13,1h 45m,Comedy Drama Romance,"Following a writer on his world famous fictional play about a grieving father who travels with his tech-obsessed family to small rural Asteroid City to compete in a junior stargazing event, only to have his world view disrupted forever.",6.6,Wes Anderson,Wes AndersonRoman Coppola,Wes AndersonRoman Coppola,105.0
The Marsh King's Daughter,2023,R,1h 49m,Crime Drama Mystery,A woman seeks revenge against the man who kidnapped her mother.,6.1,Neil Burger,Elle SmithMark L. SmithKaren Dionne,Daisy RidleyBen MendelsohnBrooklynn Prince,109.0
Elf,2003,PG,1h 37m,Adventure Comedy Family,"Raised as an oversized elf, Buddy travels from the North Pole to New York City to meet his biological father, Walter Hobbs, who doesn't know he exists and is in desperate need of some Christmas spirit.",7.1,Jon Favreau,David Berenbaum,Will FerrellJames CaanBob Newhart,97.0
Totally Killer,2023,R,1h 46m,Comedy Horror,"When the infamous ""Sweet Sixteen Killer"" returns 35 years after his first murder spree to claim another victim, 17-year-old Jamie accidentally travels back in time to 1987, determined to stop the killer before he can start.",6.6,Nahnatchka Khan,David MatalonSasha Perl-RaverJen D'Angelo,David MatalonSasha Perl-RaverJen D'Angelo,106.0
Wingwomen,2023,TV-MA,1h 56m,Action Comedy Crime,"Tired of the risks involved in a life of crime, two expert thieves and best friends recruit feisty Sam to assist them with one last job before they move to a new, and less stressful, line of work.",5.6,Mélanie Laurent,Mélanie LaurentChristophe DeslandesCédric Anger,Mélanie LaurentChristophe DeslandesCédric Anger,116.0
The Wolf of Wall Street,2013,R,3h,Biography Comedy Crime,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",8.2,Martin Scorsese,Terence WinterJordan Belfort,Leonardo DiCaprioJonah HillMargot Robbie,
Dune,2021,PG-13,2h 35m,Action Adventure Drama,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,8.0,Denis Villeneuve,Jon SpaihtsDenis VilleneuveEric Roth,Jon SpaihtsDenis VilleneuveEric Roth,155.0
Expend4bles,2023,R,1h 43m,Action Adventure Thriller,"Armed with every weapon they can get their hands on, the Expendables are the world's last line of defense and the team that gets called when all other options are off the table.",4.8,Scott Waugh,Kurt WimmerTad DaggerhartMax Adams,Kurt WimmerTad DaggerhartMax Adams,103.0
Ferrari,2023,R,2h 10m,Biography Drama History,"Set in the summer of 1957, with Enzo Ferrari's auto empire in crisis, the ex-racer turned entrepreneur pushes himself and his drivers to the edge as they launch into the Mille Miglia, a treacherous 1,000-mile race across Italy.",6.7,Michael Mann,Troy Kennedy MartinBrock Yates,Troy Kennedy MartinBrock Yates,130.0
Manodrome,2023,R,1h 35m,Drama Thriller,"Conflicted about his girlfriend's pregnancy, Ralphie's life spirals out of control when he meets a mysterious family of men.",4.8,John Trengove,John Trengove,Jesse EisenbergAdrien BrodyOdessa Young,95.0
Dungeons & Dragons: Honor Among Thieves,2023,PG-13,2h 14m,Action Adventure Comedy,"A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.",7.3,John Francis DaleyJonathan Goldstein,Jonathan GoldsteinJohn Francis DaleyMichael Gilio,Jonathan GoldsteinJohn Francis DaleyMichael Gilio,134.0
The Breakfast Club,1985,R,1h 37m,Comedy Drama,Five high school students meet in Saturday detention and discover how they have a great deal more in common than they thought.,7.8,John Hughes,John Hughes,Emilio EstevezJudd NelsonMolly Ringwald,97.0
The Exorcist: Believer,2023,R,1h 51m,Horror,"When two girls disappear into the woods and return three days later with no memory of what happened to them, the father of one girl seeks out Chris MacNeil, who's been forever altered by what happened to her daughter fifty years ago.",4.9,David Gordon Green,Peter SattlerDavid Gordon GreenScott Teems,Peter SattlerDavid Gordon GreenScott Teems,111.0
Gone Girl,2014,R,2h 29m,Drama Mystery Thriller,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",8.1,David Fincher,Gillian Flynn,Gillian Flynn,149.0
The 355,2022,PG-13,2h 2m,Action Thriller,"When a top-secret weapon falls into mercenary hands, a wild-card C.I.A. agent joins forces with three international agents on a mission to retrieve it, while staying a step ahead of a mysterious woman who's tracking their every move.",5.6,Simon Kinberg,Theresa RebeckSimon Kinberg,Theresa RebeckSimon Kinberg,122.0
